Arc Testnet Deployed Smart Contracts
Network: Arc Testnet
Chain ID: 5042002

1. BridgeCollector
   Address: 0x7AeEa4E66Ef8E0B48fF47bE7adf64363Ed7405f5
   Explorer: https://testnet.arcscan.app/address/0x7AeEa4E66Ef8E0B48fF47bE7adf64363Ed7405f5

2. FeeCollector
   Address: 0xE71e5baDb9528647F0dd42298bC543D493FC9E40
   Explorer: https://testnet.arcscan.app/address/0xE71e5baDb9528647F0dd42298bC543D493FC9E40

3. RecurringOrderExecutor
   Address: 0x2bECdE5613E3c23549b409F200D012540E612403
   Explorer: https://testnet.arcscan.app/address/0x2bECdE5613E3c23549b409F200D012540E612403

4. TowerRouter
   Address: 0x0ee3d301A9a2636f67C8705224fbc3319b4df949
   Explorer: https://testnet.arcscan.app/address/0x0ee3d301A9a2636f67C8705224fbc3319b4df949

Additional TowerRouter address
   Address: 0x5edF87B6B7f03328Cf1606551Be2a25aFd47Bf6C
